RSD  @ 0x00000000000F0110
  0140: 60 70 0A 00 4F 53 54 42 70 0A 00 54 50 4F 53 A0  `p..OSTBp..TPOS.
  0150: 21 5F 4F 53 49 0D 57 69 6E 64 6F 77 73 20 32 30  !_OSI.Windows 20
  0160: 30 31 00 70 0A 08 4F 53 54 42 70 0A 08 54 50 4F  01.p..OSTBp..TPO
  0170: 53 A0 23 5F 4F 53 49 0D 57 69 6E 64 6F 77 73 20  S.#_OSI.Windows 
  0180: 32 30 30 31 2E 31 00 70 0A 20 4F 53 54 42 70 0A  2001.1.p. OSTBp.
  0190: 20 54 50 4F 53 A0 25 5F 4F 53 49 0D 57 69 6E 64   TPOS.%_OSI.Wind
  01A0: 6F 77 73 20 32 30 30 31 20 53 50 31 00 70 0A 10  ows 2001 SP1.p..
  01B0: 4F 53 54 42 70 0A 10 54 50 4F 53 A0 25 5F 4F 53  OSTBp..TPOS.%_OS
  01C0: 49 0D 57 69 6E 64 6F 77 73 20 32 30 30 31 20 53  I.Windows 2001 S
  01D0: 50 32 00 70 0A 11 4F 53 54 42 70 0A 11 54 50 4F  P2.p..OSTBp..TPO
  01E0: 53 A0 25 5F 4F 53 49 0D 57 69 6E 64 6F 77 73 20  S.%_OSI.Windows 
  01F0: 32 30 30 31 20 53 50 33 00 70 0A 12 4F 53 54 42  2001 SP3.p..OSTB
  0200: 70 0A 12 54 50 4F 53 A0 21 5F 4F 53 49 0D 57 69  p..TPOS.!_OSI.Wi
  0210: 6E 64 6F 77 73 20 32 30 30 36 00 70 0A 40 4F 53  ndows 2006.p.@OS
  0220: 54 42 70 0A 40 54 50 4F 53 A0 2C 5F 4F 53 49 0D  TBp.@TPOS.,_OSI.
  0230: 57 69 6E 64 6F 77 73 20 32 30 30 36 20 53 50 31  Windows 2006 SP1
  0240: 00 70 0A 01 4F 53 53 50 70 0A 40 4F 53 54 42 70  .p..OSSPp.@OSTBp
  0250: 0A 40 54 50 4F 53 A0 28 5F 4F 53 49 0D 57 69 6E  .@TPOS.(_OSI.Win
  0260: 64 6F 77 73 20 32 30 30 39 00 70 0A 01 4F 53 53  dows 2009.p..OSS
  0270: 50 70 0A 50 4F 53 54 42 70 0A 50 54 50 4F 53 A0  Pp.POSTBp.PTPOS.
  0280: 21 5F 4F 53 49 0D 4C 69 6E 75 78 00 70 0A 01 4C  !_OSI.Linux.p..L
  0290: 49 4E 58 70 0A 80 4F 53 54 42 70 0A 80 54 50 4F  INXp..OSTBp..TPO
  02A0: 53 A1 4C 0C A0 49 0B 5B 12 5F 4F 53 5F 60 A0 2A  S.L..I.[._OS_`.*
  02B0: 53 45 51 4C 5F 4F 53 5F 0D 4D 69 63 72 6F 73 6F  SEQL_OS_.Microso
  02C0: 66 74 20 57 69 6E 64 6F 77 73 00 70 0A 01 4F 53  ft Windows.p..OS
  02D0: 54 42 70 0A 01 54 50 4F 53 A1 44 08 A0 41 04 53  TBp..TPOS.D..A.S
  02E0: 45 51 4C 5F 4F 53 5F 0D 4D 69 63 72 6F 73 6F 66  EQL_OS_.Microsof
  02F0: 74 20 57 69 6E 64 6F 77 73 4D 45 3A 20 4D 69 6C  t WindowsME: Mil
  0300: 6C 65 6E 6E 69 75 6D 20 45 64 69 74 69 6F 6E 00  lennium Edition.
  0310: 70 0A 02 4F 53 54 42 70 0A 02 54 50 4F 53 A1 3F  p..OSTBp..TPOS.?
  0320: A0 2D 53 45 51 4C 5F 4F 53 5F 0D 4D 69 63 72 6F  .-SEQL_OS_.Micro
  0330: 73 6F 66 74 20 57 69 6E 64 6F 77 73 20 4E 54 00  soft Windows NT.
  0340: 70 0A 04 4F 53 54 42 70 0A 04 54 50 4F 53 A1 0F  p..OSTBp..TPOS..
  0350: 70 0A 00 4F 53 54 42 70 0A 00 54 50 4F 53 A1 0F  p..OSTBp..TPOS..
  0360: 70 0A 00 4F 53 54 42 70 0A 00 54 50 4F 53 5E 2F  p..OSTBp..TPOS^/
  0370: 03 50 43 49 30 4C 50 43 30 50 48 53 31 0A B0 A0  .PCI0LPC0PHS1...
  0380: 08 93 54 50 4F 53 0A 80 A4 4F 53 54 42 14 4B 05  ..TPOS...OSTB.K.
  0390: 53 45 51 4C 0A 70 87 68 60 70 87 69 61 A0 07 92  SEQL.p.h`p.ia...
  03A0: 93 60 61 A4 00 08 42 55 46 30 11 02 60 70 68 42  .`a...BUF0..`phB
  03B0: 55 46 30 08 42 55 46 31 11 02 60 70 69 42 55 46  UF0.BUF1..`piBUF
  03C0: 31 70 00 62 A2 22 95 62 60 70 83 88 42 55 46 30  1p.b.".b`p..BUF0
  03D0: 62 00 63 70 83 88 42 55 46 31 62 00 64 A0 07 92  b.cp..BUF1b.d...
  03E0: 93 63 64 A4 00 75 62 A4 01 14 45 0A 5F 50 54 53  .cd..ub...E._PTS
  03F0: 01 5C 2F 05 5F 53 42 5F 50 43 49 30 4C 50 43 30  .\/._SB_PCI0LPC0
  0400: 45 43 30 5F 45 43 50 53 68 54 52 50 53 0A C0 0A  EC0_ECPShTRPS...
  0410: 00 A0 31 93 68 0A 05 70 0A 10 5C 2F 04 5F 53 42  ..1.h..p..\/._SB
  0420: 5F 50 43 49 30 4C 50 43 30 42 43 4D 44 70 0A AB  _PCI0LPC0BCMDp..
  0430: 5C 2F 04 5F 53 42 5F 50 43 49 30 4C 50 43 30 53  \/._SB_PCI0LPC0S
  0440: 4D 49 43 A0 1A 93 68 0A 04 70 00 5C 2F 04 5F 53  MIC...h..p.\/._S
  0450: 42 5F 50 43 49 30 53 4D 42 5F 50 48 59 44 A0 30  B_PCI0SMB_PHYD.0
  0460: 93 68 0A 03 70 00 5C 2F 04 5F 53 42 5F 50 43 49  .h..p.\/._SB_PCI
  0470: 30 53 4D 42 5F 52 53 54 55 70 0A 01 5C 2F 04 5F  0SMB_RSTUp..\/._
  0480: 53 42 5F 50 43 49 30 53 4D 42 5F 42 4C 4E 4B 14  SB_PCI0SMB_BLNK.
  0490: 44 11 5F 57 41 4B 01 5C 2F 05 5F 53 42 5F 50 43  D._WAK.\/._SB_PC
  04A0: 49 30 4C 50 43 30 45 43 30 5F 45 43 57 4B 68 A0  I0LPC0EC0_ECWKh.
  04B0: 0F 92 95 5C 2E 5F 53 42 5F 54 50 4F 53 0A 40 A0  ...\._SB_TPOS.@.
  04C0: 0E 93 5C 2E 5F 53 42 5F 54 50 4F 53 0A 80 A0 3A  ..\._SB_TPOS...:
  04D0: 93 68 0A 03 5C 2E 5F 47 50 45 54 52 49 47 70 01  .h..\._GPETRIGp.
  04E0: 5C 2F 04 5F 53 42 5F 50 43 49 30 53 4D 42 5F 52  \/._SB_PCI0SMB_R
  04F0: 53 54 55 70 0A 00 5C 2F 04 5F 53 42 5F 50 43 49  STUp..\/._SB_PCI
  0500: 30 53 4D 42 5F 53 52 42 54 A0 47 07 93 68 0A 04  0SMB_SRBT.G..h..
  0510: A0 18 47 50 49 43 5C 2F 04 5F 53 42 5F 50 43 49  ..GPIC\/._SB_PCI
  0520: 30 4C 50 43 30 44 53 50 49 5C 2E 5F 47 50 45 54  0LPC0DSPI\._GPET
  0530: 52 49 47 70 01 5C 2F 04 5F 53 42 5F 50 43 49 30  RIGp.\/._SB_PCI0
  0540: 53 4D 42 5F 50 48 59 44 70 0A 0F 5C 2F 04 5F 53  SMB_PHYDp..\/._S
  0550: 42 5F 50 43 49 30 4C 50 43 30 42 43 4D 44 70 0A  B_PCI0LPC0BCMDp.
  0560: AB 5C 2F 04 5F 53 42 5F 50 43 49 30 4C 50 43 30  .\/._SB_PCI0LPC0
  0570: 53 4D 49 43 86 5C 2E 5F 53 42 5F 50 57 52 42 0A  SMIC.\._SB_PWRB.
  0580: 02 70 0A 03 5C 2F 04 5F 53 42 5F 50 43 49 30 53  .p..\/._SB_PCI0S
  0590: 4D 42 5F 42 4C 4E 4B 86 5C 2E 5F 53 42 5F 50 43  MB_BLNK.\._SB_PC
  05A0: 49 30 0A 00 10 4A 09 5F 53 49 5F 14 43 09 5F 53  I0...J._SI_.C._S
  05B0: 53 54 01 A0 21 93 68 0A 01 70 0D 3D 3D 3D 3D 3D  ST..!.h..p.=====
  05C0: 20 53 53 54 20 57 6F 72 6B 69 6E 67 20 3D 3D 3D   SST Working ===
  05D0: 3D 3D 00 5B 31 A0 20 93 68 0A 02 70 0D 3D 3D 3D  ==.[1. .h..p.===
  05E0: 3D 3D 20 53 53 54 20 57 61 6B 69 6E 67 20 3D 3D  == SST Waking ==
  05F0: 3D 3D 3D 00 5B 31 A0 22 93 68 0A 03 70 0D 3D 3D  ===.[1.".h..p.==
  0600: 3D 3D 3D 20 53 53 54 20 53 6C 65 65 70 69 6E 67  === SST Sleeping
  0610: 20 3D 3D 3D 3D 3D 00 5B 31 A0 25 93 68 0A 04 70   =====.[1.%.h..p
  0620: 0D 3D 3D 3D 3D 3D 20 53 53 54 20 53 6C 65 65 70  .===== SST Sleep
  0630: 69 6E 67 20 53 34 20 3D 3D 3D 3D 3D 00 5B 31 08  ing S4 =====.[1.
  0640: 47 50 49 43 0A 00 14 22 5F 50 49 43 01 70 68 47  GPIC..."_PIC.phG
  0650: 50 49 43 A0 15 68 5C 2F 04 5F 53 42 5F 50 43 49  PIC..h\/._SB_PCI
  0660: 30 4C 50 43 30 44 53 50 49 10 87 69 0B 5F 53 42  0LPC0DSPI..i._SB
  0670: 5F 5B 82 0F 50 57 52 42 08 5F 48 49 44 0C 41 D0  _[..PWRB._HID.A.
  0680: 0C 0C 5B 82 8D 67 0B 50 43 49 30 08 5F 41 44 52  ..[..g.PCI0._ADR
  0690: 0A 00 08 5F 55 49 44 0A 01 08 5F 42 42 4E 0A 00  ..._UID..._BBN..
  06A0: 08 41 4D 48 50 0A 00 08 56 47 50 55 0C 00 00 01  .AMHP...VGPU....
  06B0: 00 10 4C 15 5C 2E 5F 53 42 5F 50 43 49 30 08 5F  ..L.\._SB_PCI0._
  06C0: 48 49 44 0C 41 D0 0A 08 08 5F 43 49 44 0C 41 D0  HID.A...._CID.A.
  06D0: 0A 03 08 53 55 50 50 0A 00 08 43 54 52 4C 0A 00  ...SUPP...CTRL..
  06E0: 14 4D 12 5F 4F 53 43 04 8A 6B 0A 00 43 44 57 31  .M._OSC..k..CDW1
  06F0: 8A 6B 0A 04 43 44 57 32 8A 6B 0A 08 43 44 57 33  .k..CDW2.k..CDW3
  0700: A0 4E 0F 93 68 11 13 0A 10 5B 4D DB 33 F7 1F 1C  .N..h....[M.3...
  0710: 40 96 57 74 41 C0 3D D7 66 70 43 44 57 32 53 55  @.WtA.=.fpCDW2SU
  0720: 50 50 70 43 44 57 33 43 54 52 4C A0 23 91 92 93  PPpCDW3CTRL.#...
  0730: 7B 53 55 50 50 0A 16 00 0A 16 93 41 4D 48 50 0C  {SUPP......AMHP.
  0740: 00 00 00 80 7B 43 54 52 4C 0A 1E 43 54 52 4C 7B  ....{CTRL..CTRL{
  0750: 43 54 52 4C 0A 1D 43 54 52 4C A0 41 07 80 7B 43  CTRL..CTRL.A..{C
  0760: 44 57 31 0A 01 00 00 A0 44 06 4F 53 53 50 A0 09  DW1.....D.OSSP..
  0770: 7B 43 54 52 4C 0A 01 00 A0 2D 7B 43 54 52 4C 0A  {CTRL....-{CTRL.
  0780: 04 00 70 01 5E 2E 53 4D 42 5F 45 50 4E 4D 70 00  ..p.^.SMB_EPNMp.
  0790: 5E 2E 53 4D 42 5F 44 50 50 46 70 01 5E 2E 53 4D  ^.SMB_DPPFp.^.SM
  07A0: 42 5F 50 57 44 45 A1 25 70 00 5E 2E 53 4D 42 5F  B_PWDE.%p.^.SMB_
  07B0: 45 50 4E 4D 70 01 5E 2E 53 4D 42 5F 44 50 50 46  EPNMp.^.SMB_DPPF
  07C0: 70 00 5E 2E 53 4D 42 5F 50 57 44 45 A0 10 92 93  p.^.SMB_PWDE....
  07D0: 69 01 7D 43 44 57 31 0A 08 43 44 57 31 A0 16 92  i.}CDW1..CDW1...
  07E0: 93 43 44 57 33 43 54 52 4C 7D 43 44 57 31 0A 10  .CDW3CTRL}CDW1..
  07F0: 43 44 57 31 70 43 54 52 4C 43 44 57 33 A4 6B A1  CDW1pCTRLCDW3.k.
  0800: 0E 7D 43 44 57 31 0A 04 43 44 57 31 A4 6B 14 2F  .}CDW1..CDW1.k./
  0810: 5F 49 4E 49 00 4F 53 54 50 5C 2E 5F 47 50 45 54  _INI.OSTP\._GPET
  0820: 52 49 47 A0 1A 90 93 54 50 4F 53 0A 40 93 4F 53  RIG....TPOS.@.OS
  0830: 53 50 0A 00 70 0C 00 00 00 80 41 4D 48 50 5B 80  SP..p.....AMHP[.
  0840: 4E 42 4D 53 02 0A 60 0A 08 5B 81 10 4E 42 4D 53  NBMS..`..[..NBMS
  0850: 03 4D 49 44 58 20 4D 49 44 52 20 5B 80 4E 42 58  .MIDX MIDR [.NBX
  0860: 50 02 0A E0 0A 08 5B 81 10 4E 42 58 50 03 4E 42  P.....[..NBXP.NB
  0870: 58 49 20 4E 42 58 44 20 5B 01 4E 42 4D 4D 00 5B  XI NBXD [.NBMM.[
  0880: 01 4E 42 58 4D 00 14 2E 4E 42 4D 52 01 5B 23 4E  .NBXM...NBMR.[#N
  0890: 42 4D 4D FF FF 7B 68 0A 7F 60 70 60 4D 49 44 58  BMM..{h..`p`MIDX
  08A0: 70 4D 49 44 52 60 70 0A 7F 4D 49 44 58 5B 27 4E  pMIDR`p..MIDX['N
  08B0: 42 4D 4D A4 60 14 34 4E 42 4D 57 02 5B 23 4E 42  BMM.`.4NBMW.[#NB
  08C0: 4D 4D FF FF 7B 68 0A 7F 60 7D 60 0A 80 60 70 60  MM..{h..`}`..`p`
  08D0: 4D 49 44 58 70 69 4D 49 44 52 70 7B 60 0A 7F 60  MIDXpiMIDRp{`..`
  08E0: 4D 49 44 58 5B 27 4E 42 4D 4D 14 29 4E 42 58 52  MIDX['NBMM.)NBXR
  08F0: 01 5B 23 4E 42 58 4D FF FF 70 68 4E 42 58 49 70  .[#NBXM..phNBXIp
  0900: 4E 42 58 44 60 70 0A 00 4E 42 58 49 5B 27 4E 42  NBXD`p..NBXI['NB
  0910: 58 4D A4 60 14 27 4E 42 58 57 02 5B 23 4E 42 58  XM.`.'NBXW.[#NBX
  0920: 4D FF FF 70 68 4E 42 58 49 70 69 4E 42 58 44 70  M..phNBXIpiNBXDp
  0930: 0A 00 4E 42 58 49 5B 27 4E 42 58 4D 14 1A 47 46  ..NBXI['NBXM..GF
  0940: 58 4D 00 70 4E 42 4D 52 0A 08 60 7A 60 0A 08 60  XM.pNBMR..`z`..`
  0950: 7B 60 0A 0F 60 A4 60 14 15 47 50 50 4D 00 70 4E  {`..`.`..GPPM.pN
  0960: 42 4D 52 0A 67 60 7B 60 0A 0F 60 A4 60 14 1A 47  BMR.g`{`..`.`..G
  0970: 50 50 58 00 70 4E 42 4D 52 0A 2D 60 7A 60 0A 07  PPX.pNBMR.-`z`..
  0980: 60 7B 60 0A 0F 60 A4 60 14 4D 0D 58 50 54 52 02  `{`..`.`.M.XPTR.
  0990: A0 08 95 68 0A 02 A4 0A 00 A0 0D 91 94 68 0A 0A  ...h.........h..
  09A0: 93 68 0A 08 A4 0A 00 A1 4E 0B 70 47 50 50 4D 60  .h......N.pGPPM`
  09B0: 70 47 50 50 58 61 A0 39 93 68 0A 0A A0 2E 90 93  pGPPXa.9.h......
  09C0: 60 0A 03 93 61 0A 03 70 0A 20 60 70 4E 42 4D 52  `...a..p. `pNBMR
  09D0: 0A 2D 62 A0 08 69 7B 62 80 60 00 62 A1 05 7D 62  .-b..i{b.`.b..}b
  09E0: 60 62 4E 42 4D 57 0A 2D 62 A4 FF A1 04 A4 0A 00  `bNBMW.-b.......
  09F0: A0 3B 93 68 0A 09 A0 30 90 92 95 60 0A 02 92 95  .;.h...0...`....
  0A00: 61 0A 02 70 0A 10 60 70 4E 42 4D 52 0A 2D 62 A0  a..p..`pNBMR.-b.
  0A10: 08 69 7B 62 80 60 00 62 A1 05 7D 62 60 62 4E 42  .i{b.`.b..}b`bNB
  0A20: 4D 57 0A 2D 62 A4 FF A1 04 A4 0A 00 70 0A 01 60  MW.-b.......p..`
  0A30: A0 0A 95 68 0A 04 72 68 0A 02 61 A1 06 72 68 0A  ...h..rh..a..rh.
  0A40: 11 61 79 60 61 60 70 4E 42 4D 52 0A 08 62 A0 08  .ay`a`pNBMR..b..
  0A50: 69 7B 62 80 60 00 62 A1 05 7D 62 60 62 4E 42 4D  i{b.`.b..}b`bNBM
  0A60: 57 0A 08 62 A4 FF 5B 80 4B 38 53 54 00 0C 98 9E  W..b..[.K8ST....
  0A70: 47 BF 0C 48 00 00 00 5B 81 41 0B 4B 38 53 54 00  G..H...[.A.K8ST.
  0A80: 43 30 5F 30 10 43 32 5F 30 10 43 34 5F 30 10 43  C0_0.C2_0.C4_0.C
  0A90: 36 5F 30 10 43 38 5F 30 10 43 41 5F 30 10 43 43  6_0.C8_0.CA_0.CC
  0AA0: 5F 30 10 43 45 5F 30 10 44 30 5F 30 10 44 32 5F  _0.CE_0.D0_0.D2_
  0AB0: 30 10 44 34 5F 30 10 44 36 5F 30 10 44 38 5F 30  0.D4_0.D6_0.D8_0
  0AC0: 10 44 41 5F 30 10 44 43 5F 30 10 44 45 5F 30 10  .DA_0.DC_0.DE_0.
  0AD0: 45 30 5F 30 10 45 32 5F 30 10 45 34 5F 30 10 45  E0_0.E2_0.E4_0.E
  0AE0: 36 5F 30 10 45 38 5F 30 10 45 41 5F 30 10 45 43  6_0.E8_0.EA_0.EC
  0AF0: 5F 30 10 45 45 5F 30 10 46 30 5F 30 10 46 32 5F  _0.EE_0.F0_0.F2_
  0B00: 30 10 46 34 5F 30 10 46 36 5F 30 10 46 38 5F 30  0.F4_0.F6_0.F8_0
  0B10: 10 46 41 5F 30 10 46 43 5F 30 10 46 45 5F 30 10  .FA_0.FC_0.FE_0.
  0B20: 54 4F 4D 4C 20 54 4F 4D 48 20 08 52 53 52 43 11  TOML TOMH .RSRC.
  0B30: 4B 31 0B 16 03 88 0E 00 02 0E 00 00 00 00 00 FF  K1..............
  0B40: 00 00 00 00 01 00 87 18 00 00 0E 01 00 00 00 00  ................
  0B50: 00 00 0A 00 FF FF 0B 00 00 00 00 00 00 00 02 00  ................
  0B60: 00 87 18 00 00 0E 01 00 00 00 00 00 00 0C 00 FF  ................
  0B70: 1F 0C 00 00 00 00 00 00 20 00 00 00 87 18 00 00  ........ .......
  0B80: 0E 01 00 00 00 00 00 20 0C 00 FF 3F 0C 00 00 00  ....... ...?....
  0B90: 00 00 00 20 00 00 00 87 18 00 00 0E 01 00 00 00  ... ............
  0BA0: 00 00 40 0C 00 FF 5F 0C 00 00 00 00 00 00 20 00  ..@..._....... .
  0BB0: 00 00 87 18 00 00 0E 01 00 00 00 00 00 60 0C 00  .............`..
  0BC0: FF 7F 0C 00 00 00 00 00 00 20 00 00 00 87 18 00  ......... ......
  0BD0: 00 0E 01 00 00 00 00 00 80 0C 00 FF 9F 0C 00 00  ................
  0BE0: 00 00 00 00 20 00 00 00 87 18 00 00 0E 01 00 00  .... ...........
  0BF0: 00 00 00 A0 0C 00 FF BF 0C 00 00 00 00 00 00 20  ............... 
  0C00: 00 00 00 87 18 00 00 0E 01 00 00 00 00 00 C0 0C  ................
  0C10: 00 FF DF 0C 00 00 00 00 00 00 20 00 00 00 87 18  .......... .....
  0C20: 00 00 0E 01 00 00 00 00 00 E0 0C 00 FF FF 0C 00  ................
  0C30: 00 00 00 00 00 20 00 00 00 87 18 00 00 0E 01 00  ..... ..........
  0C40: 00 00 00 00 00 0D 00 FF 1F 0D 00 00 00 00 00 00  ................
  0C50: 20 00 00 00 87 18 00 00 0E 01 00 00 00 00 00 20   .............. 
  0C60: 0D 00 FF 3F 0D 00 00 00 00 00 00 20 00 00 00 87  ...?....... ....
  0C70: 18 00 00 0E 01 00 00 00 00 00 40 0D 00 FF 5F 0D  ..........@..._.
  0C80: 00 00 00 00 00 00 20 00 00 00 87 18 00 00 0E 01  ...... .........
  0C90: 00 00 00 00 00 60 0D 00 FF 7F 0D 00 00 00 00 00  .....`..........
  0CA0: 00 20 00 00 00 87 18 00 00 0E 01 00 00 00 00 00  . ..............
  0CB0: 80 0D 00 FF 9F 0D 00 00 00 00 00 00 20 00 00 00  ............ ...
  0CC0: 87 18 00 00 0E 01 00 00 00 00 00 A0 0D 00 FF BF  ................
  0CD0: 0D 00 00 00 00 00 00 20 00 00 00 87 18 00 00 0E  ....... ........
  0CE0: 01 00 00 00 00 00 C0 0D 00 FF DF 0D 00 00 00 00  ................
  0CF0: 00 00 20 00 00 00 87 18 00 00 0E 01 00 00 00 00  .. .............
  0D00: 00 E0 0D 00 FF FF 0D 00 00 00 00 00 00 20 00 00  ............. ..
  0D10: 00 87 18 00 00 0E 01 00 00 00 00 00 00 0E 00 FF  ................
  0D20: 1F 0E 00 00 00 00 00 00 20 00 00 00 87 18 00 00  ........ .......
  0D30: 0E 01 00 00 00 00 00 20 0E 00 FF 3F 0E 00 00 00  ....... ...?....
  0D40: 00 00 00 20 00 00 00 87 18 00 00 0E 01 00 00 00  ... ............
  0D50: 00 00 40 0E 00 FF 5F 0E 00 00 00 00 00 00 20 00  ..@..._....... .
  0D60: 00 00 87 18 00 00 0E 01 00 00 00 00 00 60 0E 00  .............`..
  0D70: FF 7F 0E 00 00 00 00 00 00 20 00 00 00 87 18 00  ......... ......
  0D80: 00 0E 01 00 00 00 00 00 80 0E 00 FF 9F 0E 00 00  ................
  0D90: 00 00 00 00 20 00 00 00 87 18 00 00 0E 01 00 00  .... ...........
  0DA0: 00 00 00 A0 0E 00 FF BF 0E 00 00 00 00 00 00 20  ............... 
  0DB0: 00 00 00 87 18 00 00 0E 01 00 00 00 00 00 C0 0E  ................
  0DC0: 00 FF DF 0E 00 00 00 00 00 00 20 00 00 00 87 18  .......... .....
  0DD0: 00 00 0E 01 00 00 00 00 00 E0 0E 00 FF FF 0E 00  ................
  0DE0: 00 00 00 00 00 20 00 00 00 87 18 00 00 0E 01 00  ..... ..........
  0DF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0E00: 00 00 00 00 87 18 00 00 0E 01 00 00 00 00 00 00  ................
  0E10: 00 E1 FF FF FF FF 00 00 00 00 00 00 00 08 00 47  ...............G
  0E20: 01 F8 0C F8 0C 01 08 88 0E 00 01 0C 03 00 00 00  ................
  0E30: 00 F7 0C 00 00 F8 0C 00 88 0E 00 01 0C 03 00 00  ................
  0E40: 00 0D FF FF 00 00 00 F3 00 79 00 14 40 5B 5F 43  .........y..@[_C
  0E50: 52 53 08 8D 52 53 52 43 0B 88 01 43 30 52 57 8A  RS..RSRC...C0RW.
  0E60: 52 53 52 43 0A 42 43 30 4C 4E 70 01 43 30 52 57  RSRC.BC0LNp.C0RW
  0E70: 70 0B 00 20 43 30 4C 4E A0 11 7B 43 30 5F 30 0B  p.. C0LN..{C0_0.
  0E80: 18 18 00 70 0A 00 43 30 4C 4E 8D 52 53 52 43 0B  ...p..C0LN.RSRC.
  0E90: 60 02 43 32 52 57 8A 52 53 52 43 0A 5D 43 32 4C  `.C2RW.RSRC.]C2L
  0EA0: 4E 70 01 43 32 52 57 70 0B 00 20 43 32 4C 4E A0  Np.C2RWp.. C2LN.
  0EB0: 11 7B 43 32 5F 30 0B 18 18 00 70 0A 00 43 32 4C  .{C2_0....p..C2L
  0EC0: 4E 8D 52 53 52 43 0B 38 03 43 34 52 57 8A 52 53  N.RSRC.8.C4RW.RS
  0ED0: 52 43 0A 78 43 34 4C 4E 70 01 43 34 52 57 70 0B  RC.xC4LNp.C4RWp.
  0EE0: 00 20 43 34 4C 4E A0 11 7B 43 34 5F 30 0B 18 18  . C4LN..{C4_0...
  0EF0: 00 70 0A 00 43 34 4C 4E 8D 52 53 52 43 0B 10 04  .p..C4LN.RSRC...
  0F00: 43 36 52 57 8A 52 53 52 43 0A 93 43 36 4C 4E 70  C6RW.RSRC..C6LNp
